Dataset name,Directed,First split,Num nodes,Num edges,Real average degree,Average degree,Edge cut,Average clustering,Density,Num CC,BCC num nodes,BCC num edges,BCC average path length,BCC diameter,BCC radius,BCC node connectivity,BCC edge connectivity,BCC num greedy modularity communities,Modularity greedy modularity communities,Coverage greedy modularity communities,Execution time,Type split
ogbn-products,False,no-split,5000,3504,169.7606,1.4016,841795,0.09864637514544765,0.000280376075215043,2204,1635,2129,19.351907291163688,55,28,1,1,40,0.9220910061043879,0.9628933771723814,539.6802651882172,50 ordered iterations
ogbn-products,False,no-split,5000,3588,169.9754,1.4352,842701,0.10704938296513997,0.0002870974194838968,2227,1600,2193,21.038911819887428,60,30,1,1,42,0.9325337490323332,0.9662562699498404,506.20693707466125,50 ordered iterations
ogbn-products,False,no-split,5000,3521,171.8364,1.4084,852140,0.10602733274806742,0.0002817363472694539,2271,1650,2264,18.10845507837624,48,24,1,1,39,0.9344895795614877,0.9695229681978799,588.0910263061523,50 ordered iterations
ogbn-products,False,no-split,5000,3589,174.7402,1.4356,866523,0.10175419340778456,0.0002871774354870974,2188,1888,2529,15.6372509723083,49,25,1,1,42,0.9222574482386289,0.9545274812178727,807.111428976059,50 ordered iterations
ogbn-products,False,no-split,5000,3576,174.04,1.4304,863048,0.10830281627728991,0.0002861372274454891,2169,1704,2250,15.405529871339999,45,23,1,1,44,0.9227921975308642,0.9542222222222222,646.5734026432037,50 ordered iterations
ogbn-products,False,no-split,5000,1014,92.3904,0.4056,459924,0.024683809523809507,8.113622724544909e-05,4055,18,18,4.470588235294118,10,5,1,1,5,0.5725308641975307,0.7777777777777778,1.0246086120605469,50 ordered iterations
ogbn-products,False,no-split,5000,128,38.0638,0.0512,190063,0.0006,1.0242048409681936e-05,4873,4,3,1.5,2,1,1,1,1,0.0,1.0,0.39882469177246094,50 ordered iterations
ogbn-products,False,no-split,5000,163,39.2158,0.0652,195753,0.0012,1.3042608521704341e-05,4839,9,8,2.2222222222222223,4,2,1,1,3,0.3671875,0.75,0.44152355194091797,50 ordered iterations
ogbn-products,False,no-split,5000,145,38.6188,0.058,192804,0.0018,1.1602320464092818e-05,4861,7,8,2.0,4,2,1,1,2,0.25,0.75,0.41797947883605957,50 ordered iterations
ogbn-products,False,no-split,5000,169,38.975,0.0676,194537,0.0023333333333333335,1.3522704540908182e-05,4836,4,5,1.1666666666666667,2,1,2,2,1,0.0,1.0,0.4062376022338867,50 ordered iterations
ogbn-products,False,no-split,5000,177,39.0436,0.0708,194864,0.0016666666666666668,1.4162832566513303e-05,4826,6,5,1.6666666666666667,2,1,1,1,1,0.0,1.0,0.4150550365447998,50 ordered iterations
ogbn-products,False,no-split,5000,164,38.6416,0.0656,192880,0.0010666666666666667,1.3122624524904982e-05,4838,5,4,1.6,2,1,1,1,1,0.0,1.0,0.42258358001708984,50 ordered iterations
ogbn-products,False,no-split,5000,180,40.477,0.072,202025,0.0021541397849462363,1.4402880576115223e-05,4825,33,34,1.9356060606060606,2,1,1,1,3,0.09688581314878883,0.8823529411764706,0.7652044296264648,50 ordered iterations
ogbn-products,False,no-split,5000,162,37.6236,0.0648,187794,0.0010333333333333332,1.29625925185037e-05,4840,5,5,1.5,2,1,1,1,2,0.08000000000000004,0.6,0.40531420707702637,50 ordered iterations
ogbn-products,False,no-split,5000,163,40.2984,0.0652,201166,0.0024,1.3042608521704341e-05,4841,4,3,1.5,2,1,1,1,1,0.0,1.0,0.4352841377258301,50 ordered iterations
ogbn-products,False,no-split,5000,157,40.7344,0.0628,203358,0.0015,1.25625125025005e-05,4846,7,6,2.0,3,2,1,1,2,0.3194444444444445,0.8333333333333334,0.45177602767944336,50 ordered iterations
ogbn-products,False,no-split,5000,160,39.2136,0.064,195748,0.0012,1.280256051210242e-05,4843,5,4,1.6,2,1,1,1,1,0.0,1.0,0.41958141326904297,50 ordered iterations
ogbn-products,False,no-split,5000,155,38.2624,0.062,191002,0.0004666666666666667,1.240248049609922e-05,4846,5,4,1.6,2,1,1,1,1,0.0,1.0,0.4171140193939209,50 ordered iterations
ogbn-products,False,no-split,5000,143,38.7114,0.0572,193271,0.0,1.1442288457691539e-05,4857,5,4,1.6,2,1,1,1,1,0.0,1.0,13.853893280029297,50 ordered iterations
ogbn-products,False,no-split,5000,168,39.5364,0.0672,197346,0.0004666666666666666,1.3442688537707541e-05,4833,12,11,2.106060606060606,4,2,1,1,3,0.25206611570247933,0.8181818181818182,0.48406076431274414,50 ordered iterations
ogbn-products,False,no-split,5000,168,39.1038,0.0672,195183,0.0012,1.3442688537707541e-05,4834,10,9,1.8,2,1,1,1,1,0.0,1.0,0.4496140480041504,50 ordered iterations
ogbn-products,False,no-split,5000,167,39.5802,0.0668,197567,0.0016666666666666663,1.33626725345069e-05,4837,19,18,2.257309941520468,5,3,1,1,3,0.257716049382716,0.8888888888888888,0.5762951374053955,50 ordered iterations
ogbn-products,False,no-split,5000,150,37.9938,0.06,189669,0.0010666666666666665,1.2002400480096018e-05,4853,4,3,1.5,2,1,1,1,1,0.0,1.0,0.41359639167785645,50 ordered iterations
ogbn-products,False,no-split,5000,142,38.2042,0.0568,190737,0.0012,1.1362272454490898e-05,4860,6,5,1.9333333333333333,3,2,1,1,2,0.30000000000000004,0.8,0.4236876964569092,50 ordered iterations
ogbn-products,False,no-split,5000,140,38.678,0.056,193110,0.0006,1.1202240448089618e-05,4861,15,14,1.980952380952381,3,2,1,1,2,0.11989795918367349,0.9285714285714286,0.5304453372955322,50 ordered iterations
ogbn-products,False,no-split,5000,155,38.9902,0.062,194641,0.0,1.240248049609922e-05,4845,6,5,2.066666666666667,4,2,1,1,3,0.26,0.6,0.42963290214538574,50 ordered iterations
ogbn-products,False,no-split,5000,155,39.6362,0.062,197871,0.0008,1.240248049609922e-05,4847,5,4,1.8,3,2,1,1,2,0.21875,0.75,0.4366133213043213,50 ordered iterations
ogbn-products,False,no-split,5000,162,39.3002,0.0648,196177,0.0010036363636363637,1.29625925185037e-05,4840,12,12,1.8181818181818181,2,1,1,1,2,0.11111111111111113,0.8333333333333334,0.520758867263794,50 ordered iterations
ogbn-products,False,no-split,5000,148,39.54,0.0592,197404,0.0,1.1842368473694739e-05,4852,5,4,1.6,2,1,1,1,1,0.0,1.0,0.4391205310821533,50 ordered iterations
ogbn-products,False,no-split,5000,153,38.5794,0.0612,192591,0.0024,1.2242448489697939e-05,4852,4,3,1.5,2,1,1,1,1,0.0,1.0,0.42496204376220703,50 ordered iterations
ogbn-products,False,no-split,5000,163,40.4878,0.0652,202113,0.0010133333333333335,1.3042608521704341e-05,4840,10,11,2.1777777777777776,4,2,1,1,3,0.3347107438016529,0.7272727272727273,0.4932115077972412,50 ordered iterations
ogbn-products,False,no-split,5000,160,37.9952,0.064,189656,0.0006,1.280256051210242e-05,4841,5,4,1.6,2,1,1,1,1,0.0,1.0,0.42946290969848633,50 ordered iterations
ogbn-products,False,no-split,5000,174,40.343,0.0696,201367,0.0011333333333333332,1.3922784556911382e-05,4830,6,5,1.6666666666666667,2,1,1,1,1,0.0,1.0,13.89379620552063,50 ordered iterations
ogbn-products,False,no-split,5000,163,39.5938,0.0652,197643,0.0011333333333333332,1.3042608521704341e-05,4841,6,7,1.6,3,2,1,1,2,0.07142857142857145,0.5714285714285714,0.4564516544342041,50 ordered iterations
ogbn-products,False,no-split,5000,128,37.8288,0.0512,188888,0.0009333333333333334,1.0242048409681936e-05,4875,7,6,1.7142857142857142,2,1,1,1,1,0.0,1.0,0.47380828857421875,50 ordered iterations
ogbn-products,False,no-split,5000,207,41.0926,0.0828,205049,0.002050588235294118,1.6563312662532506e-05,4799,23,25,2.217391304347826,4,2,1,1,8,0.296,0.6,0.7035379409790039,50 ordered iterations
ogbn-products,False,no-split,5000,166,38.4726,0.0664,192031,0.0006,1.3282656531306262e-05,4835,5,4,1.6,2,1,1,1,1,0.0,1.0,0.43918681144714355,50 ordered iterations
ogbn-products,False,no-split,5000,125,37.1942,0.05,185721,0.0018,1.0002000400080016e-05,4879,5,4,1.8,3,2,1,1,2,0.21875,0.75,0.4226522445678711,50 ordered iterations
ogbn-products,False,no-split,5000,147,38.7878,0.0588,193645,0.0009333333333333332,1.1762352470494098e-05,4855,4,4,1.3333333333333333,2,1,1,1,2,0.0,0.5,0.44147324562072754,50 ordered iterations
ogbn-products,False,no-split,5000,164,39.0978,0.0656,195161,0.0010866666666666668,1.3122624524904982e-05,4840,14,16,2.4725274725274726,4,2,1,1,3,0.3984375,0.75,0.5168056488037109,50 ordered iterations
ogbn-products,False,no-split,5000,172,40.4374,0.0688,201843,0.0010666666666666665,1.3762752550510103e-05,4830,9,8,2.0555555555555554,3,2,1,1,2,0.3046875,0.875,0.485339879989624,50 ordered iterations
ogbn-products,False,no-split,5000,147,37.9806,0.0588,189609,0.0004666666666666667,1.1762352470494098e-05,4854,4,3,1.5,2,1,1,1,1,0.0,1.0,0.43666982650756836,50 ordered iterations
ogbn-products,False,no-split,5000,160,39.106,0.064,195210,0.00238,1.280256051210242e-05,4845,14,15,3.087912087912088,6,3,1,1,3,0.5177777777777778,0.8666666666666667,0.4888279438018799,50 ordered iterations
ogbn-products,False,no-split,5000,157,38.4624,0.0628,191998,0.0028666666666666667,1.25625125025005e-05,4848,6,5,1.6666666666666667,2,1,1,1,1,0.0,1.0,0.46570515632629395,50 ordered iterations
ogbn-products,False,no-split,5000,136,37.49,0.0544,187178,0.0021333333333333334,1.0882176435287057e-05,4868,5,4,1.8,3,2,1,1,2,0.21875,0.75,0.43805575370788574,50 ordered iterations
ogbn-products,False,no-split,5000,180,38.1364,0.072,190322,0.0003,1.4402880576115223e-05,4822,18,17,2.8366013071895426,6,3,1,1,4,0.4740484429065744,0.8235294117647058,0.518240213394165,50 ordered iterations
ogbn-products,False,no-split,5000,173,39.9316,0.0692,199312,0.0010666666666666665,1.3842768553710742e-05,4831,12,11,2.212121212121212,4,2,1,1,3,0.3429752066115702,0.8181818181818182,0.5244357585906982,50 ordered iterations
ogbn-products,False,no-split,5000,186,40.2822,0.0744,201039,0.0015999999999999999,1.4882976595319064e-05,4818,6,7,1.6,3,2,1,1,2,0.07142857142857145,0.5714285714285714,0.48351573944091797,50 ordered iterations
ogbn-products,False,no-split,5000,158,40.9324,0.0632,204346,0.0013666666666666664,1.2642528505701141e-05,4846,12,12,2.1818181818181817,4,2,1,1,3,0.32986111111111116,0.75,13.996662378311157,50 ordered iterations
ogbn-products,False,no-split,5000,178,39.4198,0.0712,196743,0.0021,1.4242848569713943e-05,4826,9,8,2.111111111111111,4,2,1,1,3,0.2890625,0.75,0.4757726192474365,50 ordered iterations
ogbn-products,False,no-split,5000,181,39.8642,0.0724,198959,0.00126,1.4482896579315864e-05,4824,6,8,1.4666666666666666,2,1,1,1,2,0.1171875,0.625,0.47412538528442383,50 ordered iterations
ogbn-products,False,no-split,5000,147,38.5998,0.0588,192705,0.0028666666666666667,1.1762352470494098e-05,4858,5,4,1.8,3,2,1,1,2,0.21875,0.75,0.46249938011169434,50 ordered iterations
ogbn-products,False,no-split,5000,157,38.9046,0.0628,194209,0.0012666666666666666,1.25625125025005e-05,4846,10,9,1.8,2,1,1,1,1,0.0,1.0,0.47956061363220215,50 ordered iterations
ogbn-products,False,no-split,5000,149,38.2206,0.0596,190805,0.0006,1.192238447689538e-05,4852,4,3,1.5,2,1,1,1,1,0.0,1.0,0.4487128257751465,50 ordered iterations
ogbn-products,False,no-split,5000,188,40.9306,0.0752,204277,0.0004666666666666666,1.5043008601720344e-05,4814,18,18,2.5947712418300655,5,3,1,1,3,0.3966049382716049,0.8333333333333334,0.5597238540649414,50 ordered iterations
ogbn-products,False,no-split,7500,7914,172.89346666666665,2.1104,1280873,0.15454396765382858,0.0002814241898919856,2259,4325,6812,13.363403720596963,36,20,1,1,52,0.9208374831779366,0.9543452730475631,3722.5664422512054,25 ordered iterations
ogbn-products,False,no-split,7500,7796,170.1252,2.0789333333333335,1260347,0.15676633976948418,0.00027722807485442504,2315,4257,6658,13.490478199551028,37,20,1,1,59,0.9257454674555445,0.9558425953739862,3647.5519528388977,25 ordered iterations
ogbn-products,False,no-split,7500,3262,107.4728,0.8698666666666667,799522,0.061368127912955456,0.00011599768858069966,4629,118,138,9.126756482688686,24,12,1,1,10,0.8212297836588953,0.9347826086956522,3.6126041412353516,25 ordered iterations
ogbn-products,False,no-split,7500,344,38.48133333333333,0.09173333333333333,287922,0.0021333333333333334,1.2232742143396897e-05,7162,5,4,1.6,2,1,1,1,1,0.0,1.0,0.6212468147277832,25 ordered iterations
ogbn-products,False,no-split,7500,338,39.54213333333333,0.09013333333333333,295890,0.0020467836257309943,1.2019380361826021e-05,7169,23,25,2.205533596837945,5,3,1,1,4,0.3064,0.76,0.775846004486084,25 ordered iterations
ogbn-products,False,no-split,7500,346,38.111333333333334,0.09226666666666666,285143,0.0015111111111111113,1.2303862737253856e-05,7158,7,6,2.0952380952380953,4,2,1,1,3,0.29166666666666663,0.6666666666666666,0.6299107074737549,25 ordered iterations
ogbn-products,False,no-split,7500,368,38.74293333333333,0.09813333333333334,289836,0.002191111111111111,1.3086189269680401e-05,7138,8,7,2.2142857142857144,4,2,1,1,2,0.3163265306122449,0.8571428571428571,0.659127950668335,25 ordered iterations
ogbn-products,False,no-split,7500,336,38.67373333333333,0.0896,289381,0.0015158730158730156,1.1948259767969062e-05,7170,10,10,1.9333333333333333,3,2,1,1,3,0.21500000000000002,0.7,0.6654138565063477,25 ordered iterations
ogbn-products,False,no-split,7500,361,39.068533333333335,0.09626666666666667,292292,0.0031333333333333335,1.2837267191181047e-05,7148,7,6,1.7142857142857142,2,1,1,1,1,0.0,1.0,0.648902416229248,25 ordered iterations
ogbn-products,False,no-split,7500,362,38.39373333333333,0.09653333333333333,287229,0.0015244444444444444,1.2872827488109526e-05,7146,12,11,2.6666666666666665,5,3,1,1,4,0.42148760330578516,0.7272727272727273,0.6778233051300049,25 ordered iterations
ogbn-products,False,no-split,7500,352,37.7424,0.09386666666666667,282364,0.002288888888888889,1.2517224518824733e-05,7157,9,8,1.7777777777777777,2,1,1,1,1,0.0,1.0,0.6560721397399902,25 ordered iterations
ogbn-products,False,no-split,7500,352,37.87453333333333,0.09386666666666667,283355,0.0020444444444444442,1.2517224518824733e-05,7154,7,6,2.6666666666666665,6,3,1,1,3,0.3194444444444444,0.6666666666666666,14.126838684082031,25 ordered iterations
ogbn-products,False,no-split,7500,330,39.1056,0.088,292632,0.001191111111111111,1.1734897986398187e-05,7174,8,8,2.0357142857142856,4,2,1,1,3,0.2578125,0.625,0.6862962245941162,25 ordered iterations
ogbn-products,False,no-split,7500,314,37.63173333333334,0.08373333333333334,281610,0.003041904761904762,1.1165933235542517e-05,7197,10,10,2.0444444444444443,3,2,1,1,3,0.29500000000000004,0.7,0.6682381629943848,25 ordered iterations
ogbn-products,False,no-split,7500,333,37.242666666666665,0.0888,278654,0.001271111111111111,1.1841578877183624e-05,7171,20,19,2.5052631578947366,4,2,1,1,4,0.46260387811634346,0.8421052631578947,0.7063045501708984,25 ordered iterations
ogbn-products,False,no-split,7500,401,39.6776,0.10693333333333334,296780,0.002420606060606061,1.425967906832022e-05,7112,18,20,2.4313725490196076,5,3,1,1,3,0.42000000000000004,0.8,0.8047854900360107,25 ordered iterations
ogbn-products,False,no-split,7500,352,38.18293333333333,0.09386666666666667,285668,0.002311111111111111,1.2517224518824733e-05,7157,7,6,1.9047619047619047,3,2,1,1,2,0.2083333333333333,0.8333333333333334,0.6677646636962891,25 ordered iterations
ogbn-products,False,no-split,7500,335,38.55826666666667,0.08933333333333333,288517,0.0022222222222222222,1.1912699471040583e-05,7171,10,9,2.8222222222222224,5,3,1,1,3,0.4259259259259259,0.7777777777777778,0.6936585903167725,25 ordered iterations
ogbn-products,False,no-split,7500,359,38.785066666666665,0.09573333333333334,290170,0.0019051851851851853,1.2766146597324088e-05,7150,19,22,2.526315789473684,4,2,1,1,4,0.4121900826446281,0.6818181818181818,0.7776110172271729,25 ordered iterations
ogbn-products,False,no-split,7500,359,39.726533333333336,0.09573333333333334,297231,0.001822222222222222,1.2766146597324088e-05,7146,17,16,3.176470588235294,7,4,1,1,4,0.517578125,0.8125,0.7757723331451416,25 ordered iterations
ogbn-products,False,no-split,7500,381,40.45973333333333,0.1016,302686,0.0034577777777777775,1.3548473129750633e-05,7133,10,9,2.6222222222222222,5,3,1,1,3,0.4259259259259259,0.7777777777777778,0.7431912422180176,25 ordered iterations
ogbn-products,False,no-split,7500,369,39.4824,0.0984,295380,0.0012,1.312174956660888e-05,7134,11,10,2.2545454545454544,4,2,1,1,4,0.33000000000000007,0.7,14.239028692245483,25 ordered iterations
ogbn-products,False,no-split,7500,338,38.19906666666667,0.09013333333333333,285817,0.0031022222222222224,1.2019380361826021e-05,7174,13,16,2.948717948717949,7,4,1,1,3,0.400390625,0.75,0.7135426998138428,25 ordered iterations
ogbn-products,False,no-split,7500,368,39.0052,0.09813333333333334,291803,0.0017333333333333335,1.3086189269680401e-05,7139,15,14,3.0476190476190474,5,3,1,1,3,0.4668367346938776,0.8571428571428571,0.7489879131317139,25 ordered iterations
ogbn-products,False,no-split,7500,355,39.012933333333336,0.09466666666666666,291887,0.001422222222222222,1.262390540961017e-05,7150,13,12,1.8461538461538463,2,1,1,1,1,0.0,1.0,0.7352118492126465,25 ordered iterations
ogbn-products,False,no-split,7500,327,38.424533333333336,0.0872,287530,0.003066666666666667,1.1628217095612748e-05,7184,8,7,2.0357142857142856,3,2,1,1,2,0.3163265306122449,0.8571428571428571,0.6986114978790283,25 ordered iterations
ogbn-products,False,no-split,10000,975,49.5601,0.195,493651,0.004874761904761905,1.95019501950195e-05,9051,28,28,2.433862433862434,5,3,1,1,6,0.3431122448979592,0.7857142857142857,1.383101224899292,20 random iterations
ogbn-products,False,no-split,10000,1110,50.9647,0.222,507427,0.00760623973727422,2.2202220222022203e-05,8943,48,57,3.00177304964539,8,4,1,1,8,0.48753462603878117,0.7368421052631579,1.6450574398040771,20 random iterations
ogbn-products,False,no-split,10000,1047,49.9863,0.2094,497769,0.009079514695830487,2.0942094209420942e-05,9004,35,40,3.0504201680672267,7,4,1,1,6,0.495,0.725,14.62237811088562,20 random iterations
ogbn-products,False,no-split,10000,1086,52.4073,0.2172,521901,0.006893609379235567,2.172217221722172e-05,8953,55,58,3.1932659932659933,7,4,1,1,11,0.5478596908442331,0.7931034482758621,1.9451391696929932,20 random iterations
