Dataset name,Directed,First split,Num nodes,Num edges,Real average degree,Average degree,Edge cut,Average clustering,Density,Num CC,BCC num nodes,BCC num edges,BCC average path length,BCC diameter,BCC radius,BCC node connectivity,BCC edge connectivity,BCC num greedy modularity communities,Modularity greedy modularity communities,Coverage greedy modularity communities,Execution time,Type split
ogbn-products,False,no-split,10000,1019,50.2099,0.2038,500061,0.008897142857142857,2.0382038203820382e-05,9036,18,19,3.2483660130718954,6,3,1,1,3,0.5415512465373961,0.8947368421052632,1.246384620666504,20 random iterations
ogbn-products,False,no-split,10000,1014,50.4732,0.2028,502704,0.007939939309056955,2.028202820282028e-05,9029,26,26,2.3815384615384616,4,2,1,1,5,0.3994082840236687,0.8076923076923077,1.34629487991333,20 random iterations
ogbn-products,False,no-split,10000,1002,48.8142,0.2004,486138,0.007189437229437232,2.0042004200420043e-05,9033,17,17,2.3823529411764706,4,2,1,1,6,0.3633217993079585,0.6470588235294118,1.2027137279510498,20 random iterations
ogbn-products,False,no-split,10000,1095,50.6491,0.219,504301,0.007867592407592406,2.19021902190219e-05,8949,25,26,2.7533333333333334,5,3,1,1,6,0.48372781065088755,0.7692307692307693,1.3310444355010986,20 random iterations
ogbn-products,False,no-split,10000,997,50.2952,0.1994,500958,0.009021825396825394,1.994199419941994e-05,9049,19,19,2.4502923976608186,4,2,1,1,5,0.41828254847645424,0.7368421052631579,1.2918083667755127,20 random iterations
ogbn-products,False,no-split,10000,1074,50.2594,0.2148,500446,0.010010586080586083,2.148214821482148e-05,8982,23,26,2.691699604743083,6,3,1,1,5,0.4245562130177515,0.6923076923076923,14.500592947006226,20 random iterations
ogbn-products,False,no-split,10000,1050,51.4201,0.21,512101,0.007037698412698413,2.1002100210021003e-05,8990,28,27,3.6164021164021163,7,4,1,1,3,0.4629629629629629,0.9259259259259259,1.3748900890350342,20 random iterations
ogbn-products,False,no-split,10000,1056,50.6728,0.2112,504616,0.009374278499278499,2.112211221122112e-05,9006,27,27,3.6695156695156697,8,4,1,1,5,0.5617283950617283,0.8148148148148148,1.3238556385040283,20 random iterations
ogbn-products,False,no-split,10000,976,50.491,0.1952,502958,0.007694145021645024,1.952195219521952e-05,9070,19,19,2.0526315789473686,3,2,1,1,2,0.22714681440443205,0.8947368421052632,1.294111728668213,20 random iterations
ogbn-products,False,no-split,10000,1098,52.3965,0.2196,521769,0.009954913419913421,2.1962196219621962e-05,8954,21,21,3.376190476190476,8,4,1,1,4,0.5839002267573695,0.8571428571428571,1.3458027839660645,20 random iterations
ogbn-products,False,no-split,10000,1068,51.8191,0.2136,516055,0.009291200858174543,2.1362136213621362e-05,8994,42,45,2.126596980255517,5,3,1,1,6,0.23160493827160497,0.8,1.7554059028625488,20 random iterations
ogbn-products,False,no-split,10000,1028,49.8634,0.2056,496578,0.009176666666666665,2.0562056205620562e-05,9015,13,16,2.3205128205128207,5,3,1,1,3,0.376953125,0.75,1.2104849815368652,20 random iterations
ogbn-products,False,no-split,10000,1098,51.4159,0.2196,511963,0.008052009493774201,2.1962196219621962e-05,8959,27,31,3.128205128205128,7,4,1,1,5,0.4963579604578564,0.7741935483870968,1.3720111846923828,20 random iterations
ogbn-products,False,no-split,10000,1075,52.0971,0.215,518821,0.005670238095238098,2.15021502150215e-05,8970,47,53,4.172987974098057,11,6,1,1,8,0.5954076183695264,0.8113207547169812,14.775923728942871,20 random iterations
ogbn-products,False,no-split,10000,937,48.3079,0.1874,481205,0.0064822222222222226,1.874187418741874e-05,9090,20,19,2.7526315789473683,6,3,1,1,6,0.46675900277008303,0.7368421052631579,1.2658052444458008,20 random iterations
ogbn-products,False,no-split,10000,1128,52.3094,0.2256,520838,0.008534451659451662,2.2562256225622562e-05,8924,49,53,4.592687074829932,10,5,1,1,7,0.668565325738697,0.8301886792452831,1.7836740016937256,20 random iterations
ogbn-products,False,no-split,5000,297,53.8208,0.1188,268510,0.004351345029239766,2.3764752950590117e-05,4716,35,38,3.1563025210084033,7,4,1,1,6,0.5058864265927978,0.7631578947368421,1.1297516822814941,20 random iterations
ogbn-products,False,no-split,5000,247,50.7638,0.0988,253325,0.0,1.976395279055811e-05,4754,10,9,2.066666666666667,3,2,1,1,2,0.2901234567901234,0.8888888888888888,0.6319034099578857,20 random iterations
ogbn-products,False,no-split,5000,273,50.7214,0.1092,253061,0.002333333333333333,2.1844368873774756e-05,4732,8,7,2.5357142857142856,5,3,1,1,2,0.35714285714285715,0.8571428571428571,0.603104829788208,20 random iterations
ogbn-products,False,no-split,5000,278,52.8046,0.1112,263467,0.0022199999999999998,2.2244448889777955e-05,4727,7,7,1.8571428571428572,3,2,1,1,2,0.1938775510204082,0.8571428571428571,0.6320064067840576,20 random iterations
ogbn-products,False,no-split,5000,250,49.8052,0.1,248526,0.0035333333333333328,2.000400080016003e-05,4757,9,8,2.2777777777777777,4,2,1,1,2,0.3671875,0.875,14.063056468963623,20 random iterations
ogbn-products,False,no-split,5000,227,50.1498,0.0908,250295,0.0018,1.816363272654531e-05,4778,6,5,1.6666666666666667,2,1,1,1,1,0.0,1.0,0.5875875949859619,20 random iterations
ogbn-products,False,no-split,5000,206,48.981,0.0824,244493,0.0023333333333333335,1.6483296659331867e-05,4799,7,6,2.0952380952380953,4,2,1,1,3,0.29166666666666663,0.6666666666666666,0.6053228378295898,20 random iterations
ogbn-products,False,no-split,5000,247,49.0904,0.0988,244958,0.0,1.976395279055811e-05,4753,8,7,1.9285714285714286,3,2,1,1,2,0.1938775510204082,0.8571428571428571,0.5817501544952393,20 random iterations
ogbn-products,False,no-split,5000,259,51.4052,0.1036,256508,0.0035333333333333336,2.0724144828965793e-05,4749,5,4,2.0,4,2,1,1,2,0.21875,0.75,0.600318193435669,20 random iterations
ogbn-products,False,no-split,5000,229,48.3076,0.0916,241080,0.0031666666666666666,1.8323664732946588e-05,4777,9,8,2.111111111111111,4,2,1,1,3,0.2890625,0.75,0.593907356262207,20 random iterations
ogbn-products,False,no-split,5000,268,51.0736,0.1072,254832,0.0027333333333333333,2.1444288857771554e-05,4737,6,5,1.6666666666666667,2,1,1,1,1,0.0,1.0,0.6163082122802734,20 random iterations
ogbn-products,False,no-split,5000,270,49.516,0.108,247040,0.0024866666666666665,2.1604320864172836e-05,4736,8,7,1.9285714285714286,3,2,1,1,2,0.1938775510204082,0.8571428571428571,0.5954093933105469,20 random iterations
ogbn-products,False,no-split,5000,250,50.7594,0.1,253297,0.003566666666666667,2.000400080016003e-05,4757,7,6,1.9047619047619047,3,2,1,1,2,0.2083333333333333,0.8333333333333334,0.5978720188140869,20 random iterations
ogbn-products,False,no-split,5000,286,50.3506,0.1144,251181,0.003235238095238096,2.2884576915383077e-05,4723,9,8,2.0555555555555554,3,2,1,1,2,0.3046875,0.875,0.6189968585968018,20 random iterations
ogbn-products,False,no-split,5000,227,48.9002,0.0908,244047,0.0013333333333333333,1.816363272654531e-05,4776,6,6,1.8,3,2,1,1,2,0.2083333333333333,0.8333333333333334,0.5832147598266602,20 random iterations
ogbn-products,False,no-split,5000,270,50.17,0.108,250310,0.002853333333333333,2.1604320864172836e-05,4737,7,6,2.0952380952380953,4,2,1,1,3,0.29166666666666663,0.6666666666666666,0.5973098278045654,20 random iterations
ogbn-products,False,no-split,5000,251,47.7722,0.1004,238359,0.0036,2.0084016803360674e-05,4758,5,5,1.8,3,2,1,1,2,0.30000000000000004,0.8,0.5718607902526855,20 random iterations
ogbn-products,False,no-split,5000,256,50.9578,0.1024,254277,0.0018399999999999998,2.0484096819363872e-05,4750,9,10,2.5,5,3,1,1,2,0.355,0.9,0.613776445388794,20 random iterations
ogbn-products,False,no-split,5000,265,50.6182,0.106,252561,0.0029333333333333334,2.1204240848169634e-05,4741,5,5,1.6,3,2,1,1,2,0.08000000000000004,0.6,0.5879178047180176,20 random iterations
ogbn-products,False,no-split,5000,249,47.9788,0.0996,239396,0.0010666666666666665,1.9923984796959392e-05,4755,7,6,2.1904761904761907,4,2,1,1,2,0.3194444444444445,0.8333333333333334,14.048948526382446,20 random iterations
ogbn-products,False,no-split,25000,6491,50.57548,0.51928,1251405,0.029673981359245455,2.077203088123525e-05,19240,811,976,14.424396035986664,40,20,1,1,29,0.910735206429723,0.9672131147540983,109.98827457427979,10 random iterations
ogbn-products,False,no-split,25000,6342,49.72336,0.50736,1230400,0.030507717240453158,2.029521180847234e-05,19356,594,680,16.89715025465447,45,23,1,1,22,0.9048540224913494,0.9647058823529412,46.913978815078735,10 random iterations
ogbn-products,False,no-split,25000,6470,50.29872,0.5176,1244528,0.02871626191211961,2.0704828193127725e-05,19166,930,1089,21.592763637626305,50,25,1,1,31,0.9319916756681094,0.9687786960514233,123.61279678344727,10 random iterations
ogbn-products,False,no-split,25000,6385,50.1094,0.5108,1239965,0.029232033918304232,2.0432817312692507e-05,19333,371,455,9.209382967873534,27,14,1,1,19,0.8369496437628308,0.9186813186813186,20.981139659881592,10 random iterations
ogbn-products,False,no-split,25000,6588,51.26976,0.52704,1268568,0.02907857046566052,2.108244329773191e-05,19101,365,414,11.303838627126298,34,17,1,1,20,0.8859658335083667,0.9492753623188406,31.63070774078369,10 random iterations
ogbn-products,False,no-split,25000,6420,49.95252,0.5136,1235973,0.029901518577177662,2.0544821792871713e-05,19263,823,980,19.056590776726296,55,28,1,1,28,0.9083829654310707,0.963265306122449,100.84153604507446,10 random iterations
ogbn-products,False,no-split,25000,6317,50.02664,0.50536,1238032,0.029364778707745925,2.0215208608344332e-05,19369,572,675,10.799027592372601,32,16,1,1,23,0.8673525377229082,0.9496296296296296,47.745731830596924,10 random iterations
ogbn-products,False,no-split,25000,6629,50.57664,0.53032,1251158,0.03232164275717853,2.1213648545941836e-05,19147,649,779,13.888789020144952,35,18,1,1,24,0.9103875644526325,0.9640564826700898,74.56546711921692,10 random iterations
ogbn-products,False,no-split,25000,6337,49.72672,0.50696,1230494,0.028648646681532122,2.027921116844674e-05,19359,388,474,9.027518047896853,21,12,1,1,16,0.8585652228097347,0.9556962025316456,22.171992778778076,10 random iterations
ogbn-products,False,no-split,25000,6635,50.74792,0.5308,1255428,0.03241416617062963,2.123284931397256e-05,19125,334,414,10.315800830770891,25,13,1,1,19,0.8754288314779809,0.9420289855072463,16.219269037246704,10 random iterations
ogbn-products,False,no-split,1000,9,51.627,0.018,51609,0.0,1.801801801801802e-05,991,2,1,1.0,1,1,1,1,1,0.0,1.0,0.10611963272094727,20 random iterations
ogbn-products,False,no-split,1000,12,50.429,0.024,50405,0.0,2.4024024024024024e-05,988,3,2,1.3333333333333333,2,1,1,1,1,0.0,1.0,0.10735321044921875,20 random iterations
ogbn-products,False,no-split,1000,13,50.668,0.026,50642,0.0,2.6026026026026025e-05,987,2,1,1.0,1,1,1,1,1,0.0,1.0,0.10305500030517578,20 random iterations
ogbn-products,False,no-split,1000,14,50.094,0.028,50066,0.0,2.802802802802803e-05,986,2,1,1.0,1,1,1,1,1,0.0,1.0,0.10249137878417969,20 random iterations
ogbn-products,False,no-split,1000,9,47.778,0.018,47760,0.0,1.801801801801802e-05,991,3,2,1.3333333333333333,2,1,1,1,1,0.0,1.0,0.09982419013977051,20 random iterations
ogbn-products,False,no-split,1000,11,52.249,0.022,52227,0.0,2.2022022022022024e-05,989,2,1,1.0,1,1,1,1,1,0.0,1.0,0.10597753524780273,20 random iterations
ogbn-products,False,no-split,1000,10,45.372,0.02,45352,0.0,2.002002002002002e-05,990,2,1,1.0,1,1,1,1,1,0.0,1.0,0.09250712394714355,20 random iterations
ogbn-products,False,no-split,1000,8,50.881,0.016,50865,0.0,1.6016016016016015e-05,992,2,1,1.0,1,1,1,1,1,0.0,1.0,0.10432863235473633,20 random iterations
ogbn-products,False,no-split,1000,10,52.155,0.02,52135,0.0,2.002002002002002e-05,990,2,1,1.0,1,1,1,1,1,0.0,1.0,0.10866665840148926,20 random iterations
ogbn-products,False,no-split,1000,6,47.244,0.012,47232,0.0,1.2012012012012012e-05,994,2,1,1.0,1,1,1,1,1,0.0,1.0,0.0981447696685791,20 random iterations
ogbn-products,False,no-split,1000,9,53.211,0.018,53193,0.0,1.801801801801802e-05,991,3,2,1.3333333333333333,2,1,1,1,1,0.0,1.0,0.11495089530944824,20 random iterations
ogbn-products,False,no-split,1000,6,48.492,0.012,48480,0.0,1.2012012012012012e-05,994,2,1,1.0,1,1,1,1,1,0.0,1.0,0.0979158878326416,20 random iterations
ogbn-products,False,no-split,1000,8,48.65,0.016,48634,0.0,1.6016016016016015e-05,992,2,1,1.0,1,1,1,1,1,0.0,1.0,0.09895610809326172,20 random iterations
ogbn-products,False,no-split,1000,11,50.928,0.022,50906,0.0,2.2022022022022024e-05,989,3,2,1.3333333333333333,2,1,1,1,1,0.0,1.0,0.10639333724975586,20 random iterations
ogbn-products,False,no-split,1000,7,47.68,0.014,47666,0.0,1.4014014014014014e-05,993,2,1,1.0,1,1,1,1,1,0.0,1.0,0.09863495826721191,20 random iterations
ogbn-products,False,no-split,1000,10,51.559,0.02,51539,0.0,2.002002002002002e-05,990,3,2,1.3333333333333333,2,1,1,1,1,0.0,1.0,0.10879087448120117,20 random iterations
ogbn-products,False,no-split,1000,4,52.514,0.008,52506,0.0,8.008008008008007e-06,996,2,1,1.0,1,1,1,1,1,0.0,1.0,0.11023569107055664,20 random iterations
ogbn-products,False,no-split,1000,12,50.726,0.024,50702,0.0,2.4024024024024024e-05,988,3,2,1.3333333333333333,2,1,1,1,1,0.0,1.0,0.10465407371520996,20 random iterations
ogbn-products,False,no-split,1000,12,49.567,0.024,49543,0.003,2.4024024024024024e-05,989,3,3,1.0,1,1,2,2,1,0.0,1.0,0.10245513916015625,20 random iterations
ogbn-products,False,no-split,1000,6,46.751,0.012,46739,0.0,1.2012012012012012e-05,994,2,1,1.0,1,1,1,1,1,0.0,1.0,0.09534597396850586,20 random iterations
ogbn-products,False,no-split,7500,554,48.486266666666666,0.14773333333333333,362539,0.0031396825396825395,1.970040449837756e-05,6957,20,19,3.1842105263157894,6,3,1,1,5,0.5318559556786704,0.7894736842105263,0.9670662879943848,20 random iterations
ogbn-products,False,no-split,7500,636,51.2124,0.1696,382821,0.005302905982905984,2.261634884651287e-05,6886,19,21,2.304093567251462,4,2,1,1,4,0.38321995464852604,0.7619047619047619,1.0670802593231201,20 random iterations
ogbn-products,False,no-split,7500,603,51.590266666666665,0.1608,385721,0.007232857142857144,2.144285904787305e-05,6922,21,23,2.119047619047619,3,2,1,1,2,0.30245746691871456,0.8260869565217391,14.7399742603302,20 random iterations
ogbn-products,False,no-split,7500,604,50.108666666666664,0.16106666666666666,374607,0.006508627450980392,2.147841934480153e-05,6919,22,23,2.294372294372294,5,3,1,1,4,0.33837429111531186,0.782608695652174,1.1416540145874023,20 random iterations
ogbn-products,False,no-split,7500,589,51.11533333333333,0.15706666666666666,382187,0.0051795670995671,2.0945014890874338e-05,6933,29,32,3.3669950738916254,7,4,1,1,3,0.55517578125,0.9375,1.155975580215454,20 random iterations
ogbn-products,False,no-split,7500,537,50.156666666666666,0.1432,375101,0.0031599999999999996,1.9095879450593414e-05,6977,8,9,1.9642857142857142,4,2,1,1,3,0.1790123456790123,0.5555555555555556,0.9545779228210449,20 random iterations
ogbn-products,False,no-split,7500,576,51.7324,0.1536,386841,0.005704761904761905,2.0482731030804106e-05,6954,14,19,2.4065934065934065,5,3,1,1,3,0.4362880886426592,0.7894736842105263,1.0357301235198975,20 random iterations
ogbn-products,False,no-split,7500,540,50.5272,0.144,377874,0.004999999999999999,1.920256034137885e-05,6982,15,14,2.6666666666666665,5,3,1,1,4,0.44387755102040827,0.7857142857142857,0.9573378562927246,20 random iterations
ogbn-products,False,no-split,7500,561,50.1672,0.1496,375132,0.003951111111111112,1.994932657687692e-05,6955,15,14,1.8666666666666667,2,1,1,1,1,1.1102230246251565e-16,1.0,0.9962775707244873,20 random iterations
ogbn-products,False,no-split,7500,542,49.6992,0.14453333333333335,371660,0.003896218323586744,1.927368093523581e-05,6974,29,30,2.642857142857143,6,3,1,1,5,0.4111111111111111,0.8333333333333334,1.1474940776824951,20 random iterations
ogbn-products,False,no-split,7500,559,50.78653333333333,0.14906666666666665,379781,0.0036340415140415135,1.987820598301996e-05,6956,15,16,1.8476190476190477,2,1,1,1,2,0.154296875,0.8125,0.9935328960418701,20 random iterations
ogbn-products,False,no-split,7500,520,49.00973333333334,0.13866666666666666,366533,0.002457777777777778,1.8491354402809264e-05,6991,13,12,1.9743589743589745,3,2,1,1,2,0.13541666666666669,0.9166666666666666,0.9683465957641602,20 random iterations
ogbn-products,False,no-split,7500,621,51.69866666666667,0.1656,386498,0.006697868958738525,2.208294439258568e-05,6906,39,47,2.8893387314439947,7,4,1,1,7,0.45382526029877773,0.7021276595744681,14.8246328830719,20 random iterations
ogbn-products,False,no-split,7500,559,49.27106666666667,0.14906666666666665,368415,0.004984126984126985,1.987820598301996e-05,6958,10,12,2.4444444444444446,5,3,1,1,2,0.41319444444444453,0.9166666666666666,0.9187519550323486,20 random iterations
ogbn-products,False,no-split,7500,597,51.3856,0.1592,384198,0.0031736507936507945,2.1229497266302174e-05,6921,28,30,3.494708994708995,6,3,1,1,3,0.49277777777777776,0.9,1.2981891632080078,20 random iterations
ogbn-products,False,no-split,7500,600,50.68573333333333,0.16,378943,0.005564126984126984,2.133617815708761e-05,6928,26,31,2.689230769230769,7,4,1,1,5,0.4297606659729448,0.7096774193548387,1.0951941013336182,20 random iterations
ogbn-products,False,no-split,7500,587,50.464533333333335,0.15653333333333333,377310,0.0058622222222222235,2.087389429701738e-05,6936,15,14,2.6095238095238096,5,3,1,1,4,0.451530612244898,0.7857142857142857,0.9885077476501465,20 random iterations
ogbn-products,False,no-split,7500,551,49.36306666666667,0.14693333333333333,369121,0.004501587301587302,1.9593723607592123e-05,6965,18,18,4.196078431372549,9,5,1,1,4,0.5540123456790124,0.8333333333333334,0.9561986923217773,20 random iterations
ogbn-products,False,no-split,7500,584,50.81973333333333,0.15573333333333333,379980,0.0062594871794871805,2.0767213406231942e-05,6941,25,28,3.006666666666667,8,4,1,1,4,0.4426020408163266,0.7857142857142857,1.1109890937805176,20 random iterations
ogbn-products,False,no-split,7500,660,52.434133333333335,0.176,391936,0.006037979797979799,2.3469795972796374e-05,6867,18,23,2.045751633986928,3,2,1,1,2,0.2381852551984877,0.7391304347826086,1.101708173751831,20 random iterations
